 ,,,,,,,,,,,,,,,CONSUMOS COSTEO,,,,,,CONSUMOS COSTEO,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO (VERIFICACION),,,,,,,,,,,,,,,,,CONSUMOS EXPLOSION(CONTRAMUESTRAS),,,,,,,,,,CONSUMOS COSTEO,,X,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ELASTICO TRANSPARENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,NOMBRE SISTEMA,,,,,,,TELA LUCIR,TEN0003527,#N/A,#N/A,#N/A,,MARGARITA,SI,0.38,,,,CAMILA VILLEGAS,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,TELA LUCIR 2,TEN0007435,#N/A,#N/A,#N/A,,,,,,,TIRA CONTINUA DE 3CMS DE ANCHO X 1.50 DE LARGO PARA TIRA HOMBRO,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,SESGOS FORRO,TEN0007435,#N/A,#N/A,#N/A,,,,,,,TIRA CONTINUA DE 3CMS DE ANCHO X 1.10 DE LARGO PARA SESGO ECOTE,,,,0.02,,,,,,,,,,,,,"Consumo lineal (100 mts), Ancho sesgo (3 cms), Sentido al HILO TIRA CONT PARA HOMBRO Y ESCOTE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,TELA FORRO,TEN0003152,#N/A,#N/A,#N/A,,,,0.54,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ELASTICO TRANSPARENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,NOMBRE SISTEMA,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,NOMBRE SISTEMA,,,,,,,TELA LUCIR,TE00012441,#N/A,#N/A,#N/A,,MARIA DEL MAR,SI,0.38,,,,,,,,,,,,,,,,,,,,,,M,20,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,TELA FORRO,TEN0003152,#N/A,#N/A,#N/A,,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,SESGOS FORRO,TEN0003152,#N/A,#N/A,#N/A,,,,,,,TIRA CONTINUA  AL HILO  FUSIONADA PARA CORDON DE ESCOTE 3.4 CM*1.90MTS DE LARGO,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,"Consumo lineal (1.5 mts), Ancho sesgo (4 cms), Sentido al TRAVEZ",,,,,,,,,,,,,0,
,,,,,,,,,SESGOS FUSIONABLE,TEN0002394,#N/A,#N/A,#N/A,,,,,,,TIRA CONTINUA AL HILO  FUSIONADA PARA CORDON DE ESCOTE 3.4 CM*1.90MTS DE LARGO,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,"Consumo lineal (1.5 mts), Ancho sesgo (4 cms), Sentido al SESGO",,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,SESGOS FORRO,TEN0003152,#N/A,#N/A,#N/A,,,,,,,TIRA CONTINUA 3CM DE ANCHO X 0.82MTS DE LARGO AL ANCHO,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,"Consumo lineal (3.5 mts), Ancho sesgo (3 cms), Sentido al TRAVEZ",,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ELASTICO TRANSPARENTE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,BANDA ELASTICA 7MM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,FRAMILON 2.5CM DE ANCHO ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CORDON COLA DE RATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,NOMBRE SISTEMA,,,,,,,TELA LUCIR,TE00010258,#N/A,#N/A,#N/A,,FER,SI,1.90 MTS ,,,,FERNANDO,,,,,,,,,,,,,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,TELA LUCIR 2,TEN0007502,#N/A,#N/A,#N/A,,,,0.06CMS,,,,,,,0.13,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ESCALERILLA INL0006953,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.95 MTS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CINTA BOLILLO CRUDO  INN0007416,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88 MTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,NOMBRE SISTEMA,,,,,,,TELA LUCIR,TE00009495,#N/A,#N/A,#N/A,,OSMAN,SI,0.6,,,,CAMILA VILLEGAS,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,SESGOS LUCIR,TE00009495,#N/A,#N/A,#N/A,,,,,,,CONSUMO LINEAL  DE 1.50 MTS (3 CM AL TRAVES) ,,,,0.03,,,,,,,,,,,,,"Consumo lineal (150 mts), Ancho sesgo (3 cms), Sentido al TRAVEZ TIRA CONT PARA CORDON CINTURA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,SESGOS LUCIR 2,TEN0007435,#N/A,#N/A,#N/A,,,,,,,CONSUMO LINEAL  DE 2.20 MTS (3 CM AL HILO) ,,,,0.06,,,,,,,,,,,,,"Consumo lineal (300 mts), Ancho sesgo (3 cms), Sentido al HILO PARA SESGOS CONTORNO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,FUSIONABLE,TEN0002394,#N/A,#N/A,#N/A,,,,0.10,,,REFUERZO PIEZA FUS PARA OJALES,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,0.06,,,,,,,,,,,,,"Tira continua para tiras de amarre en tela bahia negra, 3 mtrs lineales x 3 cm de ancho en bahia al travez",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CINTA ILUSION EN RUEDO,,,,,,,,,,,,,,,3 MTRS,,,,,,,,,,,,,3.00 MTRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CINTA ILUSION PARA COLGAR ,,,,,,,,,,,,,,,0.44 MTRS,,,,,,,,,,,,,1.50 MTRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ELASTICO 5 CM ,,,,,,,,,,,,,,,0.95 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"ELASTICO DE 1,5 CM",,,,,,,,,,,,,,,0.95 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,NOMBRE SISTEMA,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,NOMBRE SISTEMA,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,NOMBRE SISTEMA,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
